hs_code,description,notes
850110,smartphone charger power adapter,electronics
850111,usb c wall charger,electronics
850112,wireless phone charger,electronics
850113,laptop power supply,electronics
850114,portable battery power bank,electronics
850115,lithium ion battery pack,electronics
850116,alkaline consumer battery,electronics
850117,rechargeable battery cell,electronics
850118,electric motor small appliance,electronics
850119,dc electric motor,electronics
850120,computer monitor led display,electronics
850121,lcd display panel,electronics
850122,tablet computer,electronics
850123,laptop computer,electronics
850124,desktop computer,electronics
850125,server computer hardware,electronics
850126,computer keyboard,electronics
850127,computer mouse,electronics
850128,web camera,electronics
850129,headphones with microphone,electronics
850130,bluetooth speaker,electronics
850131,home audio speaker,electronics
850132,digital camera,electronics
850133,video camera,electronics
850134,security camera,electronics
850135,network router,electronics
850136,ethernet switch,electronics
850137,wireless access point,electronics
850138,modem network device,electronics
850139,fiber optic transceiver,electronics
850140,usb cable,electronics
850141,hdmi cable,electronics
850142,ethernet cable,electronics
850143,power extension cable,electronics
850144,printed circuit board,electronics
850145,semiconductor device,electronics
850146,integrated circuit,electronics
850147,memory module ram,electronics
850148,solid state drive,electronics
850149,hard disk drive,electronics
850150,smart watch,electronics
850151,fitness tracker,electronics
850152,gps navigation device,electronics
850153,barcode scanner,electronics
850154,point of sale terminal,electronics
850155,thermal receipt printer,electronics
850156,laser printer,electronics
850157,inkjet printer,electronics
850158,printer toner cartridge,electronics
850159,ink cartridge,electronics
850160,television receiver,electronics
850161,streaming media player,electronics
850162,game console,electronics
850163,game controller,electronics
850164,remote control,electronics
850165,smart home hub,electronics
850166,smart thermostat,electronics
850167,led light strip,electronics
850168,led bulb,electronics
850169,solar charger,electronics
850170,solar panel module,electronics
850171,inverter power unit,electronics
850172,ups backup power supply,electronics
850173,voltage regulator,electronics
850174,electrical transformer,electronics
850175,power distribution unit,electronics
850176,circuit breaker,electronics
850177,electrical relay,electronics
850178,electrical switch,electronics
850179,electrical connector,electronics
850180,smartphone screen protector,electronics
850181,mobile phone case,electronics
850182,laptop sleeve,electronics
850183,tablet case,electronics
850184,screen assembly,electronics
850185,camera lens module,electronics
850186,microphone component,electronics
850187,speaker component,electronics
850188,antenna component,electronics
850189,rfid tag,electronics
850190,nfc card,electronics
850191,contactless smart card,electronics
850192,sim card,electronics
850193,smart card reader,electronics
850194,electronic weighing scale,electronics
